product_name,price,rating,sold,address
Tablet Pc P70  Android13 8000mAh 10.1inch hiburan kantor ultra tipis SiM/WiFi tab Komputer tablet murah Tablet Android,510,3,14 Terjual,Surabaya
"HNF CCTV Kamera Outdoor 8MP IP66 Tahan Air - WiFi Jarak Jauh via HP ,Night Vision , Deteksi Gerakan & Dua Arah Audio, PTZ 360° untuk Rumah/Toko (Kontrol HP, Micro SD Support)",59.784,4.6,"3,9RB Terjual",Kab. Tangerang
Krimer/creamer Non Dairy Average Quality -Khusus Gosend/GrabExpress-,360,5,280 Terjual,Depok
Simbojoy SmartWatch ZL02D Layar Terang 1.28'' Anti Air IP67 Olahraga Pemantauan Tidur dan Detak Jantung Jam Tangan Pria Wanita,229,4.8,10RB+ Terjual,Jakarta Utara
TrailTop Matras Olahraga NBR Yoga Mat Matras Yoga Anti Slip Karpet Olahraga Tebal 8-10 mm,70.9,4.8,"9,2RB Terjual",Kab. Tangerang
Smartwatch i8 Ultra Watch 8 Free 2 Tali+Earphone TWS Fitness Tracker Bluetooth,92.5,4.6,10RB+ Terjual,
【24H online】Aolon Curve Smart Watch Original IP68 Waterproof  2.01-inch Curved IPS Screen Bluetooth Call Running Pace  Custom Wallpaper Smartwatch Health Monitoring,248.999,4.9,896 Terjual,Tangerang
SUSU ULTRAMIMI KIDS 125ml STROBERI,130.9,5,210 Terjual,Kab. Bekasi
【100%Ori】HT Handy Talky Baofeng 888S Walkie talkie Komunikasi UHF Walky Talky Radio 2PCs Walkie Talkie Jarak Jauh 2800mAH HT Wlan UHF 2 Units Handy Talky Waterproof Portable With Charger / Headset,68.429,5,24 Terjual,Kab. Tangerang
"Tablet Murah Advan, Evercoss, Mito Semua Merk//Untuk main game//Bisa COD",229,5,9 Terjual,Kab. Cirebon
【New】Aolon Curve 3 Jam Smartwatch 1.93-inci Layar IPS Tombol Kustom Telepon Bluetooth Pemantauan Tidur Tahan Air IP68 Berat 22g,329,4.9,224 Terjual,Tangerang
Speeds Matras Yoga Mat Olahraga Senam Lantai Meditasi Gym Fitnes Matras Yoga Pilates,82,4.9,303 Terjual,Bandung
Aolon GTR Jam Smartwatch Waterproof 1.39 Inch HD Touch Screen Kalkulator Wallpaper Kustom Jam Tangan Pria Wanita Heart Rate Blood Oxygen Monitoring Sports Watch Bluetooth Call Smart Watch PK ZL02,289,4.8,10RB+ Terjual,Tangerang
